Nome,CNPJ,Cidade,Bairro,CEP,Rua ,Número,Telefone,Email,Ato Legal de Criação,Sítio
Abreu e Lima,10.767.239/0017-02,Abreu e Lima,Alto Bela Vista,53515-120,Rua Jaguaribe,S/N,(81) 99894-0047,,"Portaria nº 1.052, de 4 de setembro de 2017",https://portal.ifpe.edu.br/abreu-e-lima/
Afogados da Ingazeira,10.767.239/0010-36,Afogados da Ingazeira,Manoela Valadares,56804-635,Rua Edson Barbosa de Araújo,S/N,,[email],Portaria nº 1.170 de 21/09/2010,https://portal.ifpe.edu.br/afogados/
Belo Jardim,10.767.239/0006-50,Belo Jardim,São Pedro,55155-730,Av. Sebastião Rodrigues da Costa,S/N,(81) 3411-3247,,"Decreto nº 53.558 de 13 de fevereiro de 1964 | Lei nº 11.892, de 29 de dezembro de 2008",https://portal.ifpe.edu.br/belo-jardim/
Recife,10.767.239/0001-45,Recife,Cidade Universitária,50740-545,Av. Prof Luiz Freire,500,(81) 2125-1656,,"DECRETO Nº 7.566, DE 23 DE SETEMBRO DE 1909 | Lei nº 11.892, de 29 de dezembro de 2008",https://portal.ifpe.edu.br
Barreiros,10.767.239/0005-79,Barreiros,Zona Rural,55560-000,Fazenda Sapé,S/N,,,"Decreto nº 16.105 de 21/07/23 | Lei nº 11.892, de 29 de dezembro de 2008",https://portal.ifpe.edu.br/barreiros/
Pesqueira,10.767.239/0007-30,Pesqueira,Loteamento Portal,55.200-000,BR 232 – Km 214,S/N,,,"Portaria Ministerial Nº 1.533/92, de 19/10/1992 | Lei nº 11.892, de 29 de dezembro de 2008",https://portal.ifpe.edu.br/pesqueira/
Ipojuca,10.767.239/0002-26,Ipojuca,Califórnia,55590-000,"Rodovia PE-60, km 14",S/N,,,Portaria MEC nº 851 de 03/09/2007,https://portal.ifpe.edu.br/ipojuca/
Cabo de Santo Agostinho,10.767.239/0011-17,Cabo de Santo Agostinho,Mercês, ,"Rodovia BR-101 Sul, Km 107, Gleba 1A",S/N,(81) 99622-0919,,Portaria MEC nº 851 de 03/09/2007,https://portal.ifpe.edu.br/cabo/
Garanhuns,10.767.239/0008-11,Garanhuns,Severiano de Moraes Filho,55299-390,Rua Pe. Agobar Valença,S/N,(87) 99810-0349,,Portaria nº 1.170 de 21/09/2010,https://portal.ifpe.edu.br/garanhuns/
Jaboatão dos Guararapes,10.767.239/0012-06,Jaboatão dos Guararapes,Bulhões,54080-000,Estrada de Bulhões,S/N,,,Portaria nº 993 de 07/10/2013,https://portal.ifpe.edu.br/jaboatao/
Olinda,10.767.239/0014-60,Olinda,Jardim Atlântico,53140-080,Av. Fagundes Varela,375,,,"PORTARIA Nº 378, DE 9 DE MAIO DE 2016",https://portal.ifpe.edu.br/olinda/
Palmares,10.767.239/0013-89,Palmares,Quilombo I,55540-000,"Avenida José Pretestato de Santana, Quadra Q","51, lote 240",(81) 973325819,,"PORTARIA Nº 1.074, DE 30 DE DEZEMBRO DE 2014",https://portal.ifpe.edu.br/palmares/
Paulista,10.767.239/0001-45,Paulista,Maranguape I,53441-600,Av. Prefeito Geraldo Pinho Alves,1400,(81) 97339-0586,,"PORTARIA Nº 378, DE 9 DE MAIO DE 2016",https://portal.ifpe.edu.br/paulista/
Vitória de Santo Antão,10.767.239/0004-98,Vitória de Santo Antão,Zona Rural,55602-970,Propriedade Terra Preta,S/N,,,"Lei nº 11.892, de 29 de dezembro de 2008",https://portal.ifpe.edu.br/vitoria/
Igarassu,10.767.239/0004-98,Igarassu,Engenho Ubú,53659-899,"BR 101 Norte, Km 29",S/N,(81) 97339-0586,,"PORTARIA Nº 378, DE 9 DE MAIO DE 2016",https://portal.ifpe.edu.br/igarassu/
